제목,기자,날짜,내용
[단독] “여자화장실 휴지 썼다가 극심한 고통”…‘몰카용 본드’였다,김송현 기자([email]),2026.04.28. 오후 1:32,"관악구 신림동 상가 화장실서

이물질 묻은 휴지 사용 후 고통

경찰 수사 이어지자 남성 자수

몰카 설치하다가 본드 묻힌듯

[Unspalsh/Jas Min]서울 관악구의 한 화..."
"기안84도 당했다…월 400억 벌던 국내 최대 불법 사이트 돌연 폐쇄, 왜?",이상규 매경 디지털뉴스룸 기자([email]),2026.04.28. 오후 2:40,"기안84. [사진출처 = 인스타그램]국내 최대 불법 웹툰 공유 사이트인 ‘뉴토끼’가 서비스를 자진 폐쇄했다.

뉴토끼 운영자는 27일 사이트를 통해 “서비스를 종료한다”며 “서비스..."
유튜브로 주식 공부한다던 아버지...‘정보’ 듣고 퇴직금 4억원 날렸다,신윤재 기자([email]),2026.04.28. 오후 2:18,"AI 24시간 모니터링 가동한 금감원

민원·제보로 접수된 피해자 분석

3대 범죄수법 공유하며 주의환기

이미지 생성=제미나이유튜브와 사회관계망서비스(SNS)에서 활동하는 이른바..."
"“中광고주들, 너무 예뻐서 못 참았다”...6년만에 한한령 뚫은 K팝 여신은",송광섭 특파원([email]),2026.04.28. 오후 2:05,"블랙핑크 지수, 中기업과 광고 계약

‘중국판 스타벅스’ 루이싱커피 모델

2020년 리사·지드래곤 이후 처음

C뷰티 ‘BABI’는 엑소 세훈 발탁

점점 높아지는 한한령 해제 ..."
[속보] 2심 “김건희 도이치모터스 시세조종에 가담”,최종일 매경 디지털뉴스룸 기자([email]),2026.04.28. 오후 3:26,...
하이닉스 조끼 보더니 명품관 직원 ‘돌변’…SNL에 나온 현시점 최고의 밈,최혜승 기자  [email],2026.04.28. 오후 12:04,"‘SNL코리아 시즌8’ 5회에 등장한 SK하이닉스 작업복을 입은 남성/쿠팡플레이

창사 이래 최대 실적을 기록한 SK하이닉스가 올해 역대급 성과급을 지급할 것이란 기대감이 커진 가..."
김성태 “연어 술파티? 안 먹었다”... 국조특위 청문회서 회유 의혹 부인,이해인 기자 [email],2026.04.28. 오후 2:38,"김성태 전 쌍방울 회장이 28일 서울 여의도 국회에서 열린 '윤석열정권 정치검찰 조작기소의혹사건 진상규명 국정조사특별위원회' 전체회의에서 의원 질의에 답하고 있다. /남강호 기자
..."
"임신 39주차 백악관 대변인, 총격 사건에 복귀…“강인한 美 여전사”",김명일 기자 [email],2026.04.28. 오전 10:14,"캐롤라인 레빗 백악관 대변인이 27일(현지 시각) 백악관에서 브리핑을 하고 있다. /AP=연합뉴스

출산을 앞두고 있던 캐롤라인 레빗 백악관 대변인(29)이 ‘백악관 행사 총격 사..."
[단독] GTX역 착공 코앞인데… “못 나간다” 버티는 불법 포장마차,윤성우 기자 [email],2026.04.28. 오후 2:03,"지난 10일 오후 8시 서울 4호선 창동역 1번 출구 앞에서 무허가 포장마차들이 술과 안주를 팔고 있다.이달 말 창동역 GTX-C 역사 착공으로 노점을 비워야 하지만, 상인들은 “..."
김건희 2심 “대통령 당선인 배우자 시절 샤넬백도 알선 대가 인정돼”,김은경 기자 [email],2026.04.28. 오후 2:53,"“김건희, 시세조종 직접 가담…공범 책임 인정”

도이치모터스 주가조작과 명태균 공천개입, 통일교 청탁·뇌물 수수 의혹 혐의 등으로 구속기소된 김건희 씨. /뉴스1

김건희 여사의..."
"李대통령 ""왜 자꾸 외국군 없으면 자체방위 어렵단 불안감 갖나""",고동욱([email]),2026.04.28. 오전 11:02,"""국가는 스스로 지켜야지, 왜 의존하나…당연히, 충분히 할 수 있어""

안규백 ""전작권 회수 앞당길 유무형 자산 갖춰""…李대통령 ""당연히 그래야""

이재명 대통령, 국무회의 발언
..."
해군 첫 여군 주임원사 탄생…해작사 황지현 주임원사 취임,차근호([email]),2026.04.28. 오후 2:19,"황지현 주임원사

[해작사 제공. 재판매 및 DB금지]

(부산=연합뉴스) 차근호 기자 = 대한민국 해군 최초로 여군 주임원사가 탄생했다.

해군작전사령부는 28일 황지현 원사가 ..."
"[속보] 2심 ""김건희 주가조작 1심 무죄판단, 법리 오인""",이영섭([email]),2026.04.28. 오후 3:38,...
'제자 성폭행 혐의' 뮤지컬 배우 남경주 불구속 기소,최원정([email]),2026.04.28. 오전 11:44,"국회 문체위 참고인으로 출석한 뮤지컬 배우 남경주 씨

(서울=연합뉴스) 황광모 기자 = 뮤지컬 배우 남경주 씨가 29일 국회에서 열린 문체위 종합국정감사에 참고인으로 출석해 있다..."
"국조 나온 김성태 ""'그분' 본적도 받은것도 없어…누가 돼 죄송""(종합)",박재현([email]),2026.04.28. 오후 3:01,"검찰 먼지털이 수사에 압박 토로…""가족·동료들 전부 잡아넣어""

""악랄한 검사들이 주가조작 봐줬겠나""…'연어·술접대' 의혹도 부인

국조특위 청문회에서 답변하는 김성태 전 쌍방울 ..."
'제자 성폭행 혐의' 뮤지컬 배우 남경주 불구속 기소,유서현([email]),2026.04.28. 오후 2:14,...
'대변인은 알고 있었다?' 온라인서 퍼지는 '만찬 총격 음모론' [앵커리포트],나경철([email]),2026.04.28. 오후 1:59,"이런 가운데, 미국 내 소셜미디어에서는 이번 만찬장 총격 사건에 대한 각종 음모론이 끊이지 않고 있습니다.

백악관 인사들의 말과 행동이 문제가 된 건데, 어떤 내용인지 보겠습니다..."
상가 화장실 휴지 썼다가 비명…알고 보니 '몰카 설치용 본드',류청희([email]),2026.04.28. 오후 3:24,"ⓒ 게티이미지뱅크

서울 관악구 신림동의 한 상가 화장실에서 비치된 휴지를 사용한 여성이 극심한 통증을 호소하며 병원으로 이송되는 사건이 발생해 경찰이 수사에 나섰다.

28일 매..."
잠시 뒤 김건희 항소심 선고...오후 3시 YTN 생중계,박광렬([email]),2026.04.28. 오후 2:31,"[앵커]

주가조작과 통일교 금품 수수 등 혐의를 받는 김건희 씨에 대한 항소심 선고가 잠시 뒤 나옵니다.

도이치모터스 주가조작 혐의 관련 1심의 무죄 판단이 뒤집힐지 관심이 쏠..."
"""이 한우국밥 먹지 마세요""...식중독균 검출 회수 조치",이유나([email]),2026.04.28. 오후 3:16,...
